index,offset_hex,team_name,team_abbr,team_name_2,nickname,mascot
"0","0x1d8614","Austin Peay","APSU","Austin Peay","Governors","Governor Peay"
"1","0x1d88d4","Belmont","BEL","Belmont","Bruins","Bruiser"
"2","0x1d8b94","E. Illinois","EIU","Eastern Illinois","Panthers","Billy "
"3","0x1d8e54","Morehead St.","MORE","Morehead State","Eagles","The Eagle"
"4","0x1d9114","Murray St.","MURR","Murray State","Racers","Dunker"
"5","0x1d93d4","Southeast Missou","SEMO","Southeast Missou","RedHawks","N/A"
"6","0x1d9694","Tennessee St.","TNST","Tennessee State","Tigers","N/A"
"7","0x1d9954","Tennessee Tech","TNTC","Tennessee Tech","Golden Eagles","Awesome Eagle"
"8","0x1d9c14","Tennessee-Martin","UTM","Tennessee-Martin","Skyhawks","Captain "
"9","0x1d9ed4","Davidson","DAV","Davidson","Wildcats","Mr. Cat"
"10","0x1da194","Dayton","DAY","Dayton","Flyers","Rudy Flyer"
"11","0x1da454","Fordham","FOR","Fordham","Rams","Rameses"
"12","0x1da714","George Mason","GMU","George Mason","Patriots","Gunston"
"13","0x1da9d4","G. Washington","GW","George Washington","Colonials","Big George"
"14","0x1dac94","Massachusetts","MASS","Massachusetts","Minutemen","N/A"
"15","0x1daf54","Rhode Island","URI","Rhode Island","Rams","Rhody"
"16","0x1db214","Richmond","RICH","Richmond","Spiders","Spidey"
"17","0x1db4d4","Saint Joseph's","JOES","Saint Joseph's","Hawks","The Hawk"
"18","0x1db794","Saint Louis","SLU","Saint Louis","Billikens","N/A"
"19","0x1dba54","St. Bonaventure","SBU","St. Bonaventure","Bonnies","Wolf"
"20","0x1dbd14","VCU","VCU","Virginia Commonwealth","Rams","Rodney"
"21","0x1dbfd4","Appalachian Stat","APP","Appalachian Stat","Mountaineers","Yosef"
"22","0x1dc294","Arkansas St.","ARST","Arkansas State","Red Wolves","Chief Big Track"
"23","0x1dc554","Coastal Carolina","CCU","Coastal Carolina","Chanticleers","Chants"
"24","0x1dc814","Georgia Southern","GASO","Georgia Southern","Eagles","Gus"
"25","0x1dcad4","Georgia St.","GSU","Georgia State","Panthers","Pounce"
"26","0x1dcd94","UALR","UALR","UALR","Trojans","N/A"
"27","0x1dd054","Louisiana-Lafaye","ULL","Louisiana-Lafaye","Ragin' Cajuns","Cayenne"
"28","0x1dd314","South Alabama","USA","South Alabama","Jaguars","South Paw"
"29","0x1dd5d4","Texas State","TXST","Texas State","Bobcats","Boko"
"30","0x1dd894","Troy","TROY","Troy","Trojans","N/A"
"31","0x1ddb54","ULM","ULM","Louisiana Monroe","Warhawks","N/A"
"32","0x1dde14","Texas at Arlingt","UTA","Texas at Arlingt","Mavericks","Sam"
"33","0x1de0d4","Illinois","ILL","Illinois","Fighting Illini","Chief Illiniwek"
"34","0x1de394","Indiana","IND","Indiana","Hoosiers","N/A"
"35","0x1de654","Iowa","IOWA","Iowa","Hawkeyes","Herky"
"36","0x1de914","Maryland","MD","Maryland","Terrapins","Testudo"
"37","0x1debd4","Michigan","MICH","Michigan","Wolverines","N/A"
"38","0x1dee94","Michigan St.","MSU","Michigan State","Spartans","Sparty"
"39","0x1df154","Minnesota","MINN","Minnesota","Golden Gophers","Goldy Gopher"
"40","0x1df414","Nebraska","NEB","Nebraska","Cornhuskers","Herbie"
"41","0x1df6d4","Northwestern","NW","Northwestern","Wildcats","Willie"
"42","0x1df994","Ohio St.","OHST","Ohio State","Buckeyes","Brutus"
"43","0x1dfc54","Penn St.","PSU","Penn State","Nittany Lions","The Nittany Lion"
"44","0x1dff14","Purdue","PUR","Purdue","Boilermakers","Purdue Pete"
"45","0x1e01d4","Rutgers","RUT","Rutgers","Scarlet Knights","The Scarlet Knight"
"46","0x1e0494","Wisconsin","WIS","Wisconsin","Badgers","Bucky Badger"
"47","0x1e0754","Boston College","BC","Boston College","Eagles","Baldwin"
"48","0x1e0a14","Clemson","CLEM","Clemson","Tigers","The Tiger"
"49","0x1e0cd4","Duke","DUKE","Duke","Blue Devils","Blue Devil"
"50","0x1e0f94","Florida St.","FSU","Florida State","Seminoles","Chief Osceola"
"51","0x1e1254","Georgia Tech","GT","Georgia Tech","Yellow Jackets","Buzz"
"52","0x1e1514","Louisville","LOU","Louisville","Cardinals","Cardinal Bird"
"53","0x1e17d4","Miami (FL)","MIA","Miami (FL)","Hurricanes","Sebastian"
"54","0x1e1a94","North Carolina","UNC","North Carolina","Tar Heels","Rameses"
"55","0x1e1d54","NC State","NCST","North Carolina State","Wolfpack","Mr. Wulf"
"56","0x1e2014","Notre Dame","ND","Notre Dame","Fighting Irish","The Leprechaun"
"57","0x1e22d4","Pittsburgh","PITT","Pittsburgh","Panthers","Roc"
"58","0x1e2594","Syracuse","SYR","Syracuse","Orange","Otto"
"59","0x1e2854","Virginia","UVA","Virginia","Cavaliers","The Cavalier"
"60","0x1e2b14","Virginia Tech","VT","Virginia Tech","Hokies","HokieBird"
"61","0x1e2dd4","Wake Forest","WAKE","Wake Forest","Demon Deacons","The Demon Deacon"
"62","0x1e3094","Vanderbilt","VNDY","Vanderbilt","Commodores","Mr. Commodore"
"63","0x1e3354","Bryant","BUB","Bryant","Bulldogs","Wil D Cat"
"64","0x1e3614","Central Connecti","CCSU","Central Connecti","Blue Devils","Victor"
"65","0x1e38d4","Fairleigh Dickin","FDU","Fairleigh Dickin","Knights","N/A"
"66","0x1e3b94","Long Island","LIU","Long Island","Sharks","N/A"
"67","0x1e3e54","Mount St. Mary's","MSM","Mount St. Mary's","Mountaineers","N/A"
"68","0x1e4114","Sacred Heart","SHU","Sacred Heart","Pioneers","N/A"
"69","0x1e43d4","St. Francis (NY)","SFNY","St. Francis (NY)","Terriers","Rocky"
"70","0x1e4694","St Francis PA","SFPA","St Francis PA","Red Flash","Frankie"
"71","0x1e4954","Wagner","WAG","Wagner","Seahawks","Seahawk"
"72","0x1e4c14","Chicago St.","CHIC","Chicago State","Cougars","N/A"
"73","0x1e4ed4","Grand Canyon","GC","Grand Canyon","Antelopes","Paws"
"74","0x1e5194","Lamar","LAM","Lamar","Cardinals","N/A"
"75","0x1e5454","New Mexico St.","NMSU","New Mexico State","Aggies","Pistol Pete"
"76","0x1e5714","Stephen F. Austi","SFA","Stephen F. Austi","Lumberjacks","N/A"
"77","0x1e59d4","Sam Houston Stat","SHSU","Sam Houston Stat","Bearkats","Sammy"
"78","0x1e5c94","Texas Rio Grande","UTRG","Texas Rio Grande","Vaqueros","Bucky"
"79","0x1e5f54","Utah Valley St.","UVSC","Utah Valley State","Wolverines","Wolverine"
"80","0x1e6214","Butler","BTLR","Butler","Bulldogs","Bruiser"
"81","0x1e64d4","Connecticut","CONN","Connecticut","Huskies","Jonathan"
"82","0x1e6794","Creighton","CREI","Creighton","Bluejays","Billy "
"83","0x1e6a54","DePaul","DEP","DePaul","Blue Demons","N/A"
"84","0x1e6d14","Georgetown","GTWN","Georgetown","Hoyas","Jack"
"85","0x1e6fd4","Marquette","MARQ","Marquette","Golden Eagles","Golden Eagle"
"86","0x1e7294","Providence","PROV","Providence","Friars","N/A"
"87","0x1e7554","Seton Hall","HALL","Seton Hall","Pirates","N/A"
"88","0x1e7814","St. John's","SJU","St. John's","Red Storm","N/A"
"89","0x1e7ad4","Villanova","VILL","Villanova","Wildcats","Will D. Cat"
"90","0x1e7d94","Xavier","XAV","Xavier","Musketeers","Blue Blob"
"91","0x1e8054","Arizona","ARIZ","Arizona","Wildcats","Wilbur"
"92","0x1e8314","Arizona St.","ASU","Arizona State","Sun Devils","Sparky"
"93","0x1e85d4","California","CAL","California","Golden Bears","Oski"
"94","0x1e8894","Colorado","COLO","Colorado","Buffaloes","Chip"
"95","0x1e8b54","Oregon","ORE","Oregon","Ducks","Donald Duck"
"96","0x1e8e14","Oregon St.","ORST","Oregon State","Beavers","Benny"
"97","0x1e90d4","Stanford","STAN","Stanford","Cardinal","The Stanford Tree"
"98","0x1e9394","UCLA","UCLA","UCLA","Bruins","Joe Bruin"
"99","0x1e9654","USC","USC","USC","Trojans","Tommy"
"100","0x1e9914","Utah","UTAH","Utah","Utes","Swoop"
"101","0x1e9bd4","Washington","WASH","Washington","Huskies","Harry "
"102","0x1e9e94","Washington St.","WSU","Washington State","Cougars","Butch"
"103","0x1ea154","American","AMER","American","Eagles","Clawed"
"104","0x1ea414","Army","ARMY","Army","Black Knights","General Scott"
"105","0x1ea6d4","Boston Universit","BU","Boston Universit","Terriers","Rhett"
"106","0x1ea994","Bucknell","BUCK","Bucknell","Bison","N/A"
"107","0x1eac54","Colgate","COLG","Colgate","Raiders","Leroy"
"108","0x1eaf14","Holy Cross","HC","Holy Cross","Crusaders","The Crusader"
"109","0x1eb1d4","Lehigh","LEH","Lehigh","Mountain Hawks","Mountain Hawk"
"110","0x1eb494","Loyola (MD)","L-MD","Loyola College","Greyhounds","The Dog"
"111","0x1eb754","Navy","NAVY","Navy","Midshipmen","Bill"
"112","0x1eba14","Cincinnati","CIN","Cincinnati","Bearcats","Bearcat"
"113","0x1ebcd4","East Carolina","ECU","East Carolina","Pirates","Pee Dee"
"114","0x1ebf94","Houston","HOU","Houston","Cougars","Shasta"
"115","0x1ec254","Memphis","MEM","Memphis","Tigers","Pouncer"
"116","0x1ec514","Southern Methodi","SMU","Southern Methodi","Mustangs","Peruna"
"117","0x1ec7d4","South Florida","USF","South Florida","Bulls","Rocky"
"118","0x1eca94","Temple","TEM","Temple","Owls","Hooter"
"119","0x1ecd54","Tulane","TULN","Tulane","Green Wave","Riptide"
"120","0x1ed014","Tulsa","TLSA","Tulsa","Golden Hurricane","Captain Cane"
"121","0x1ed2d4","UCF","UCF","UCF","Golden Knights","Knightro"
"122","0x1ed594","Wichita St.","WICH","Wichita State","Shockers","WUShock"
"123","0x1ed854","Marshall","MRSH","Marshall","Thundering Herd","Marco"
"124","0x1edb14","Charlotte","CHAR","Charlotte","49ers","N/A"
"125","0x1eddd4","Florida Atlantic","FAU","Florida Atlantic","Owls","N/A"
"126","0x1ee094","Florida Internat","FIU","Florida Internat","Golden Panthers","N/A"
"127","0x1ee354","Louisiana Tech","LT","Louisiana Tech","Bulldogs","Tech XVII"
"128","0x1ee614","Middle Tennessee","MTSU","Middle Tennessee","Blue Raiders","Lightning the Pegasus"
"129","0x1ee8d4","North Texas","UNT","North Texas","Mean Green","Scrappy"
"130","0x1eeb94","Old Dominion","ODU","Old Dominion","Monarchs","Big Blue"
"131","0x1eee54","Rice","RICE","Rice","Owls","Sammy"
"132","0x1ef114","Alabama-Birmingh","UAB","Alabama-Birmingh","Blazers","Blaze"
"133","0x1ef3d4","UTEP","UTEP","Texas-El Paso","Miners","Paydirt Pete"
"134","0x1ef694","UTSA","UTSA","Texas at San Antonio","Roadrunners","Rowdy"
"135","0x1ef954","W. Kentucky","WKY","Western Kentucky","Hilltoppers","Big Red"
"136","0x1efc14","Albany","ALB","Albany","Great Danes","Damien"
"137","0x1efed4","Binghamton ","BING","Binghamton","Bearcats","The Bearcat"
"138","0x1f0194","Hartford","HART","Hartford","Hawks","Howie"
"139","0x1f0454","Maine","ME","Maine","Black Bears","Bananas"
"140","0x1f0714","NJIT","NJIT","New Jersey Tech","Highlanders","N/A"
"141","0x1f09d4","New Hampshire","UNH","New Hampshire","Wildcats","Wild E. Cat"
"142","0x1f0c94","Stony Brook","USB","Stony Brook","Seawolves","Wolfie"
"143","0x1f0f54","Maryland-Baltimo","UMBC","Maryland-Baltimo","Retrievers","True Grit"
"144","0x1f1214","UMass Lowell","UML","UMass Lowell","River Hawks","N/A"
"145","0x1f14d4","Vermont","UVM","Vermont","Catamounts","Rally"
"146","0x1f1794","McNeese St.","MCNS","McNeese State","Cowboys","Rowdy"
"147","0x1f1a54","New Orleans","UNO","New Orleans","Privateers","Lafitte the InstiGator"
"148","0x1f1d14","Nicholls St.","NICH","Nicholls State","Colonels","Tillou"
"149","0x1f1fd4","Northwestern St.","NWST","Northwestern State","Demons","Vic"
"150","0x1f2294","Southeastern Lou","SELA","Southeastern Lou","Lions","Roomie"
"151","0x1f2554","TXAM-CC","AMCC","Texas A&M-Corpus Christi","Islanders","Izzy"
"152","0x1f2814","W. Carolina","WCU","Western Carolina","Catamounts","Paws"
"153","0x1f2ad4","Brown","BRWN","Brown","Bears","Bruno"
"154","0x1f2d94","Columbia","CLMB","Columbia","Lions","Roar-ee"
"155","0x1f3054","Cornell","COR","Cornell","Big Red","N/A"
"156","0x1f3314","Dartmouth","DART","Dartmouth","Big Green","N/A"
"157","0x1f35d4","Harvard","HARV","Harvard","Crimson","N/A"
"158","0x1f3894","Penn","PENN","Penn","Quakers","The Quaker"
"159","0x1f3b54","Princeton","PRIN","Princeton","Tigers","The Tiger"
"160","0x1f3e14","Yale","YALE","Yale","Bulldogs","Handsome Dan"
"161","0x1f40d4","Central Arkansas","UCA","Central Arkansas","Bears","Victor E. Bear"
"162","0x1f4394","E. Kentucky","EKU","Eastern Kentucky","Colonels","N/A"
"163","0x1f4654","Florida Gulf Coa","FGCU","Florida Gulf Coa","Eagles","N/A"
"164","0x1f4914","Jacksonville","JU","Jacksonville ","Dolphins","Duncan Dolphin"
"165","0x1f4bd4","Jacksonville St.","JVST","Jacksonville State","Gamecocks","Cocky"
"166","0x1f4e94","Kennesaw St.","KENN","Kennesaw State","Owls","Scrappy"
"167","0x1f5154","Liberty","LIB","Liberty","Flames","N/A"
"168","0x1f5414","Lipscomb","LU","Lipscomb","Bisons","Bison"
"169","0x1f56d4","North Florida","UNF","North Florida","Ospreys","Ozzie"
"170","0x1f5994","Stetson","STET","Stetson","Hatters","Mad Hatter"
"171","0x1f5c54","Akron","AKR","Akron","Zips","Zippy"
"172","0x1f5f14","Ball St.","BALL","Ball State","Cardinals","Charlie Cardinal"
"173","0x1f61d4","Bowling Green","BGSU","Bowling Green","Falcons","Freddie"
"174","0x1f6494","Buffalo","BUFF","Buffalo","Bulls","Victor E. Bull"
"175","0x1f6754","C. Michigan","CMU","Central Michigan","Chippewas","N/A"
"176","0x1f6a14","E. Michigan","EMU","Eastern Michigan","Eagles","Swoop"
"177","0x1f6cd4","Kent St.","KENT","Kent State","Golden Flashes","Flash"
"178","0x1f6f94","Miami (OH)","M-OH","Miami - Ohio","RedHawks","Swoop"
"179","0x1f7254","Northern Illinoi","NIU","Northern Illinoi","Huskies","Victor E. Huskie"
"180","0x1f7514","Ohio","OHIO","Ohio","Bobcats","The Bobcat"
"181","0x1f77d4","Toledo","TOL","Toledo","Rockets","Rocky"
"182","0x1f7a94","W. Michigan","WMU","Western Michigan","Broncos","Buster Bronco"
"183","0x1f7d54","College of Charl","CofC","College of Charl","Cougars","Clyde"
"184","0x1f8014","Delaware","DEL","Delaware","Blue Hens","YoUDee"
"185","0x1f82d4","Drexel","DREX","Drexel","Dragons","Mario"
"186","0x1f8594","Elon","ELON","Elon","Phoenix","N/A"
"187","0x1f8854","Hofstra","HOF","Hofstra","Pride","Willie"
"188","0x1f8b14","James Madison","JMU","James Madison","Dukes","Duke Dog"
"189","0x1f8dd4","Northeastern","NE","Northeastern","Huskies","Paws"
"190","0x1f9094","Towson","TOW","Towson","Tigers","Doc"
"191","0x1f9354","UNC Wilmington","UNCW","UNC Wilmington","Seahawks","Sammy"
"192","0x1f9614","William & Mary","W&M","William & Mary","Tribe","Colonel Ebirt"
"193","0x1f98d4","Eastern Washingt","EWU","Eastern Washingt","Eagles","Swoop"
"194","0x1f9b94","Idaho","ID","Idaho","Vandals","Joe Vandal"
"195","0x1f9e54","Idaho St.","IDST","Idaho State","Bengals","Benny"
"196","0x1fa114","Montana","MONT","Montana","Grizzlies","Monte"
"197","0x1fa3d4","Montana St.","MTST","Montana State","Bobcats","Champ"
"198","0x1fa694","N. Arizona","NAU","Northern Arizona","Lumberjacks","The Lumberjack"
"199","0x1fa954","N. Colorado","NC","Northern Colorado","Bears","Klawz"
"200","0x1fac14","Portland St.","PRST","Portland State","Vikings","Victor E. Viking"
"201","0x1faed4","Sacramento St.","CSUS","Sacramento State","Hornets","Herky"
"202","0x1fb194","S. Utah","SUU","Southern Utah","Thunderbirds","Thor"
"203","0x1fb454","Weber St.","WEB","Weber State","Wildcats","Waldo"
"204","0x1fb714","Pacific","PAC","Pacific","Tigers","Power Cat"
"205","0x1fb9d4","Bradley","BRAD","Bradley","Braves","N/A"
"206","0x1fbc94","Drake","DRKE","Drake","Bulldogs","N/A"
"207","0x1fbf54","Evansville","EVAN","Evansville","Purple Aces","Ace Purple"
"208","0x1fc214","Illinois St.","ILST","Illinois State","Redbirds","Reggie"
"209","0x1fc4d4","Indiana St.","INST","Indiana State","Sycamores","Sycamore Sam"
"210","0x1fc794","Loyola (IL)","L-IL","Loyola (Ill.)","Ramblers","Lu Wolf"
"211","0x1fca54","Missouri St.","MOST","Missouri State","Bears","N/A"
"212","0x1fcd14","N. Iowa","UNI","Northern Iowa","Panthers","TC"
"213","0x1fcfd4","Southern Illinoi","SIU","Southern Illinoi","Salukis","King Tut II"
"214","0x1fd294","Valparaiso","VLPO","Valparaiso","Crusaders","Crusader"
"215","0x1fd554","Chattanooga","CHAT","Chattanooga","Mocs","Scrappy"
"216","0x1fd814","East Tennessee S","ETSU","East Tennessee S","Buccaneers","Bucky"
"217","0x1fdad4","Furman","FUR","Furman","Paladins","N/A"
"218","0x1fdd94","Mercer","MER","Mercer","Bears","N/A"
"219","0x1fe054","Samford","SAM","Samford","Bulldogs","Spike"
"220","0x1fe314","The Citadel","CIT","Citadel","Bulldogs","Spike"
"221","0x1fe5d4","UNC Greensboro","UNCG","UNC Greensboro","Spartans","N/A"
"222","0x1fe894","VMI","VMI","Virginia Military Institute","Keydets","N/A"
"223","0x1feb54","Wofford","WOF","Wofford","Terriers","Boss"
"224","0x1fee14","Canisius","CAN","Canisius","Golden Griffins","Petey"
"225","0x1ff0d4","Fairfield","FAIR","Fairfield","Stags","The Stag"
"226","0x1ff394","Iona","IONA","Iona","Gaels","The Gael"
"227","0x1ff654","Manhattan","MAN","Manhattan","Jaspers","N/A"
"228","0x1ff914","Marist","MRST","Marist","Red Foxes","Shooter"
"229","0x1ffbd4","Monmouth","MONM","Monmouth","Hawks","Shadow"
"230","0x1ffe94","Niagara","NIAG","Niagara","Purple Eagles","Monte"
"231","0x200154","Quinnipiac","QUIN","Quinnipiac","Bobcats","Boomer"
"232","0x200414","Rider","RID","Rider","Broncs","The Bronc"
"233","0x2006d4","Siena","SIE","Siena","Saints","St. Bernard"
"234","0x200994","Saint Peter's","SPC","Saint Peter's","Peacocks","The Peacock"
"235","0x200c54","Air Force","AFA","Air Force","Falcons","The Bird"
"236","0x200f14","Boise St.","BOI","Boise State","Broncos","Buster"
"237","0x2011d4","Colorado St.","CSU","Colorado State","Rams","Cam"
"238","0x201494","Fresno St.","FRES","Fresno State","Bulldogs","Timeout"
"239","0x201754","Nevada","NEV","Nevada","Wolf Pack","Alfie"
"240","0x201a14","New Mexico","UNM","New Mexico","Lobos","Lobo Louie"
"241","0x201cd4","San Diego St.","SDSU","San Diego State","Aztecs","Monty Montezuma"
"242","0x201f94","San Jose St.","SJSU","San Jose State","Spartans","Sammy"
"243","0x202254","UNLV","UNLV","UNLV","Runnin' Rebels","Hey Reb"
"244","0x202514","Utah St.","USU","Utah State","Aggies","Big Blue"
"245","0x2027d4","Wyoming","WYO","Wyoming","Cowboys","Pistol Pete"
"246","0x202a94","Baylor","BAY","Baylor","Bears","Bruiser"
"247","0x202d54","Iowa St.","ISU","Iowa State","Cyclones","Cy"
"248","0x203014","Kansas","KU","Kansas","Jayhawks","Baby Jay"
"249","0x2032d4","Kansas St.","KSU","Kansas State","Wildcats","Willie Wildcat"
"250","0x203594","Oklahoma","OKLA","Oklahoma ","Sooners","Top Daug"
"251","0x203854","Oklahoma St.","OKST","Oklahoma State","Cowboys","Pistol Pete"
"252","0x203b14","TCU","TCU","Texas Christian","Horned Frogs","Superfrog"
"253","0x203dd4","Texas","TEX","Texas","Longhorns","Hook 'em"
"254","0x204094","Texas Tech","TTU","Texas Tech","Red Raiders","Raider Red"
"255","0x204354","W. Virginia","WVU","West Virginia","Mountaineers","Mountaineer"
"256","0x204614","Coppin St.","COPP","Coppin State","Eagles","N/A"
"257","0x2048d4","Delaware St.","DSC","Delaware State","Hornets","The Hornet"
"258","0x204b94","Howard","HOW","Howard","Bison","N/A"
"259","0x204e54","MD-Eastern Shore","UMES","Maryland-Eastern Shore","Hawks","Harry "
"260","0x205114","Morgan St.","MORG","Morgan State","Bears","N/A"
"261","0x2053d4","Norfolk St.","NORF","Norfolk State","Spartans","N/A"
"262","0x205694","S. Carolina St.","SCST","South Carolina State","Bulldogs","N/A"
"263","0x205954","Lafayette","LAF","Lafayette","Leopards","Leopard"
"264","0x205c14","Campbell","CAM","Campbell","Fighting Camels","Gaylord"
"265","0x205ed4","Charleston South","CHSO","Charleston South","Buccaneers","N/A"
"266","0x206194","Gardner-Webb","GWU","Gardner-Webb","Runnin' Bulldogs","N/A"
"267","0x206454","Hampton","HAMP","Hampton","Pirates","N/A"
"268","0x206714","High Point","HPU","High Point","Panthers","N/A"
"269","0x2069d4","Longwood","LW","Longwood","Lancers","N/A"
"270","0x206c94","North Carolina A","NCAT","North Carolina A","Aggies","Aggie Dog"
"271","0x206f54","Radford","RAD","Radford","Highlanders","The Highlander"
"272","0x207214","South Carolina U","USCU","South Carolina U","Spartans","N/A"
"273","0x2074d4","UNC Asheville","UNCA","UNC Asheville","Bulldogs","Rocky"
"274","0x207794","Winthrop","WIN","Winthrop","Eagles","N/A"
"275","0x207a54","Southern Miss","USM","Southern Miss","Golden Eagles","Seymour"
"276","0x207d14","Alabama A&M","AAMU","Alabama A&M","Bulldogs","N/A"
"277","0x207fd4","Alabama St.","ALST","Alabama State","Hornets","N/A"
"278","0x208294","Alcorn St.","ALCN","Alcorn State","Braves","N/A"
"279","0x208554","Ark.-Pine Bluff","UAPB","Arkansas Pine Bluff","Golden Lions","N/A"
"280","0x208814","Florida A&M","FAMU","Florida A&M","Rattlers","N/A"
"281","0x208ad4","Grambling","GRAM","Grambling State","Tigers","N/A"
"282","0x208d94","Jackson St.","JXST","Jackson State","Tigers","N/A"
"283","0x209054","Mississippi Vall","MVSU","Mississippi Vall","Delta Devils","N/A"
"284","0x209314","Prairie View","PV","Prairie View","Panthers","N/A"
"285","0x2095d4","Southern","STHN","Southern","Jaguars","Lacumba"
"286","0x209894","Texas Southern","TXSO","Texas Southern","Tigers","N/A"
"287","0x209b54","Cleveland St.","CLEV","Cleveland State","Vikings","Viktor"
"288","0x209e14","Detroit","DET","Detroit","Titans","Tommy Titan"
"289","0x20a0d4","Wisconsin - Gree","UWGB","Wisconsin - Gree","Phoenix","Phlash"
"290","0x20a394","IUPUI","IUPU","IUPUI","Jaguars","Jinx"
"291","0x20a654","Illinois-Chicago","UIC","Illinois-Chicago","Flames","Sparky D. Dragon"
"292","0x20a914","UW-Milwaukee","UWM","Wisconsin - Milwaukee","Panthers","Victor E. Panther"
"293","0x20abd4","Oakland","OAK","Oakland","Grizzlies","The Grizz"
"294","0x20ae94","IPFW","IPFW","IPFW","Mastodons","Don the Mastodon"
"295","0x20b154","Robert Morris","RMU","Robert Morris","Colonials","N/A"
"296","0x20b414","Wright St.","WRST","Wright State","Raiders","Rowdy Raider"
"297","0x20b6d4","Youngstown St.","YSU","Youngstown","Penguins","Pete"
"298","0x20b994","Duquesne","DUQ","Duquesne","Dukes","The Duke"
"299","0x20bc54","Cal State Fuller","CSF","Cal State Fuller","Titans","Tuffy"
"300","0x20bf14","Cal State Northr","CSN","Cal State Northr","Matadors","N/A"
"301","0x20c1d4","Cal Poly","CP","Cal Poly","Mustangs","N/A"
"302","0x20c494","CSU Bakersfield","CSUB","Cal State Bakersfield","Roadrunners","Rowdy the Runner"
"303","0x20c754","Hawaii","HAW","Hawaii","Rainbow Warriors","N/A"
"304","0x20ca14","Long Beach St.","LBSU","Long Beach State","49ers","Prospector Pete"
"305","0x20ccd4","UC Davis","UCD","UC Davis","Aggies","Gunrock"
"306","0x20cf94","UC Riverside","UCR","UC Riverside","Highlanders","Scotty"
"307","0x20d254","UC Irvine","UCI","UC Irvine","Anteaters","Peter"
"308","0x20d514","UC Santa Barbara","UCSB","UC Santa Barbara","Gauchos","N/A"
"309","0x20d7d4","Alabama","BAMA","Alabama","Crimson Tide","Big Al"
"310","0x20da94","Arkansas","ARK","Arkansas","Razorbacks","Boss Hog"
"311","0x20dd54","Auburn","AUB","Auburn","Tigers","Aubie"
"312","0x20e014","Florida","FLA","Florida","Gators","Albert"
"313","0x20e2d4","Georgia","UGA","Georgia","Bulldogs","Hairy Dawg"
"314","0x20e594","Kentucky","UK","Kentucky","Wildcats","Scratch"
"315","0x20e854","LSU","LSU","LSU","Tigers","Hugh"
"316","0x20eb14","Mississippi St.","MSST","Mississippi State","Bulldogs","Bully"
"317","0x20edd4","Missouri","MIZZ","Missouri","Tigers","Truman Tiger"
"318","0x20f094","Ole Miss","MISS","Mississippi","Rebels","Colonel Reb"
"319","0x20f354","South Carolina","SCAR","South Carolina","Gamecocks","Cocky"
"320","0x20f614","Tennessee","TENN","Tennessee","Volunteers","Smokey"
"321","0x20f8d4","Texas A&M","A&M","Texas A&M","Aggies","Reveille"
"322","0x20fb94","Denver","DEN","Denver","Pioneers","Ruckus"
"323","0x20fe54","ND State","NDSU","North Dakota State","Bison","Thundar"
"324","0x210114","Oral Roberts","ORU","Oral Roberts","Golden Eagles","Eli"
"325","0x2103d4","South Dakota","SD","South Dakota","Coyotes","N/A"
"326","0x210694","South Dakota Sta","SDS","South Dakota Sta","Jacks","Charie Coyote"
"327","0x210954","UMKC","UMKC","Missouri-Kansas City","Kangaroos","Kasey"
"328","0x210c14","W. Illinois","WIU","Western Illinois","Leathernecks","Rocky"
"329","0x210ed4","La Salle","LAS","La Salle","Explorers","Explorer"
"330","0x211194","Brigham Young","BYU","Brigham Young","Cougars","Cosmo"
"331","0x211454","Gonzaga","GONZ","Gonzaga","Bulldogs","Spike"
"332","0x211714","Loyola Marymount","LMU","Loyola Marymount","Lions","Iggy"
"333","0x2119d4","Pepperdine","PEPP","Pepperdine","Waves","N/A"
"334","0x211c94","Portland","PORT","Portland","Pilots","Wally"
"335","0x211f54","Saint Mary's","SMC","Saint Mary's","Gaels","N/A"
"336","0x212214","San Diego","USD","San Diego","Toreros","N/A"
"337","0x2124d4","San Francisco","SF","San Francisco","Dons","Codons"
"338","0x212794","Santa Clara","SCU","Santa Clara","Broncos","Bucky"
"339","0x212a54"," '55 San Francisco","USF"," '55 San Fran","Dons","N/A"
"340","0x212d14"," '57 Kansas","KU"," '57 Kansas","Jayhawks","N/A"
"341","0x212fd4"," '59 California","CAL"," '59 California","Golden Bears","N/A"
"342","0x213294"," '59 West Virginia","WVU"," '59 W Virginia","Mountaineers","N/A"
"343","0x213554"," '60 Cincinnati","CIN"," '60 Cincinnati","Bearcats","N/A"
"344","0x213814"," '60 Ohio State","OHST"," '60 Ohio State","Buckeyes","N/A"
"345","0x213ad4"," '64 UCLA","UCLA"," '64 UCLA","Bruins","N/A"
"346","0x213d94"," '66 Texas Western","TWC"," '66 Texas Western","Miners","N/A"
"347","0x214054"," '68 Houston","HOU"," '68 Houston","Cougars","N/A"
"348","0x214314"," '69 UCLA","UCLA"," '69 UCLA","Bruins","N/A"
"349","0x2145d4"," '72 UCLA","UCLA"," '72 UCLA","Bruins","N/A"
"350","0x214894"," '74 NC State","NCST"," '74 NC State","Wolfpack","N/A"
"351","0x214b54"," '75 UCLA","UCLA"," '75 UCLA","Bruins","N/A"
"352","0x214e14"," '79 Michigan State","MIST"," '79 Michigan St","Spartans","N/A"
"353","0x2150d4"," '79 Indiana State","INST"," '79 Indiana St","Sycamores","N/A"
